utility_id,account_id,meter_id,reading_timestamp,consumption_gallons
2246,203075,9150020,2026-03-13 23:00:00,4.307
2246,203075,9150020,2026-03-14 00:00:00,4.997
2246,203075,9150020,2026-03-14 01:00:00,4.229
2246,203075,9150020,2026-03-14 02:00:00,6.503
2246,203075,9150020,2026-03-14 03:00:00,6.126
2246,203075,9150020,2026-03-14 04:00:00,5.343
2246,203075,9150020,2026-03-14 05:00:00,5.601
2246,203075,9150020,2026-03-14 06:00:00,5.767
2246,203075,9150020,2026-03-14 07:00:00,3.946
2246,203075,9150020,2026-03-14 08:00:00,5.322
2246,203075,9150020,2026-03-14 09:00:00,4.879
2246,203075,9150020,2026-03-14 10:00:00,4.499
2246,203075,9150020,2026-03-14 11:00:00,4.93
2246,203075,9150020,2026-03-14 12:00:00,6.438
2246,203075,9150020,2026-03-14 13:00:00,5.357
2246,203075,9150020,2026-03-14 14:00:00,4.243
2246,203075,9150020,2026-03-14 15:00:00,5.034
2246,203075,9150020,2026-03-14 16:00:00,5.6
2246,203075,9150020,2026-03-14 17:00:00,5.16
2246,203075,9150020,2026-03-14 18:00:00,4.448
2246,203075,9150020,2026-03-14 19:00:00,3.903
2246,203075,9150020,2026-03-14 20:00:00,5.039
2246,203075,9150020,2026-03-14 21:00:00,4.891
2246,203075,9150020,2026-03-14 22:00:00,5.416
2246,203075,9150020,2026-03-14 23:00:00,5.353
